Actual,Predicted
-0.42739772388676933,-0.5520216193464897
-0.8129431740197426,-0.7613288247504131
-0.5775811259734508,-0.8251923379289258
0.8301080756748466,0.6512256556540589
1.146613991714241,1.1856873545629345
-0.8017354574461096,-0.8051023646612356
-0.669484401877241,-0.7878560487284434
-0.7102804902052648,-0.7574750754782876
1.4263585973921193,1.349736119753798
0.9377021547817228,0.6898816810976632
0.9377021547817228,0.7424652176751705
-0.734489158004312,-0.7811026492308727
-0.7569045911515779,-0.8088985493991164
-0.12927246302813317,0.08950087906435994
-0.5327502596789191,-0.45245135632124117
-0.7569045911515779,-0.7013931047980537
1.2380689589550857,1.5795688813272772
-0.6224119922679826,-0.4575886236024288
1.002706910908794,1.1946843020108637
-0.913812623182439,-0.8260812915753432
-0.8465663237406414,-0.7612287971574163
-0.6784505751361473,-0.8393826600226132
1.5967158893113398,1.5518902740603742
-0.7681123077252109,-0.7157525774419129
1.002706910908794,1.431293285692562
1.5339526764989957,1.4504370150070232
0.8735940159805423,0.8641166387979909
-0.6641046979218971,-0.723952766186011
-0.17410332932266492,-0.22712137463151713
-0.9026049066088061,-0.8274595217595834
1.448774030539385,1.3931016363418511
1.3815277310975875,1.3745691127561401
1.4173924241332128,1.4417993785072425
-0.5663734093998178,-0.6071671406913615
1.5429188497579014,1.5170417117864792
-0.745696874577945,-0.7991514898661908
1.0363300606296928,1.461480242693183
-0.7748369376693907,-0.8020400290405336
-0.7569045911515779,-0.8298378908840298
1.2716921086759845,1.4032255954811685
-0.7569045911515779,-0.7323364130225727
-0.8353586071670085,-0.6955104856200611
-0.6560351419888815,-0.7124441115942506
-0.8017354574461096,-0.7333957490885241
1.8612180004490775,1.539681884711241
-0.913812623182439,-0.8015730328432655
-0.5887888425470837,-0.5614788544300284
-0.5999965591207167,-0.7446948577111719
-0.7569045911515779,-0.7234462803501851
1.4084262508743064,1.253239947379294
-0.925020339756072,-0.8734765218348364
-0.43188081051622257,-0.6001287033510048
-0.8913971900351733,-0.7607067750744688
-0.7232814414306791,-0.6215220200894678
-0.6784505751361473,-0.648281085131253
-0.8017354574461096,-0.724327697108116
-0.555165692826185,-0.4985422319673555
1.3994600776154003,1.5056031947341169
-0.7905277408724767,-0.7844296128158126
-0.936228056329705,-0.852585447041338
-0.6896582917097802,-0.6420019259115257
-0.7569045911515779,-0.6768154707825003
-0.745696874577945,-0.7797707441321841
-0.8465663237406414,-0.8134915515361025
-0.8801894734615403,-0.8252685444173948
-0.6896582917097802,-0.709675859182757
-0.7793200242988438,-0.6914648307713752
-0.6784505751361473,-0.6185878991162872
-0.6784505751361473,-0.7135405900047319
-0.8353586071670085,-0.666345813449634
-0.24807425870864228,-0.4695625716252416
-0.8241508905933755,-0.6710799060267356
0.6956154767912512,0.5303020577812787
-0.6672428585625144,-0.7026653201282542
1.2403105022698122,1.117382669517191
1.397666842963619,1.2883576794214158
-0.6672428585625144,-0.8004821188771928
-0.8577740403142744,-0.8268501154315463
-0.8241508905933755,-0.8818734515166307
1.5160203299811827,1.4845149006899299
1.372561557838681,1.335005264915605
1.434428153325135,1.4466149917243907
-0.8241508905933755,-0.6789082391087583
-0.7120737248570461,-0.6278060002778754
-0.8353586071670085,-0.7927255580713093
-0.745696874577945,-0.7727333511476892
-0.734489158004312,-0.5954742879413256
-0.6717259451919675,-0.6377795753937594
-0.8129431740197426,-0.8474539716474563
1.148407226366022,1.2685251763855552
-0.7232814414306791,-0.8577826788371632
-0.7793200242988438,-0.8284003089286989
-0.925020339756072,-0.8458669621520617
0.7538956029741428,0.47837290723182013
-0.8129431740197426,-0.6906506271369702
-0.3130790148357135,-0.5133301334871698
-0.8129431740197426,-0.6853516887851006
-0.8129431740197426,-0.7603224634195729
1.5832666294229802,1.5135421484711193
-0.8577740403142744,-0.6896388101127607
-0.12389275907278931,-0.21937396820390795
1.1371995097923893,1.5551831484662582
-0.555165692826185,-0.5637997399881156
1.3815277310975875,1.3080781491586702
1.4891218102044639,1.500724362875001
-0.8241508905933755,-0.7620307091942666
-0.6560351419888815,-0.7346073862510015
1.3949769909859469,1.3538734718194374
-0.6336197088416156,-0.6748091152393004
-0.8801894734615403,-0.855666510167622
-0.7569045911515779,-0.7739699525572977
-0.6224119922679826,-0.5731940473148619
-0.7479384178926716,-0.7103304383579582
-0.8353586071670085,-0.818796064056758
-0.6224119922679826,-0.7345692614404213
-0.5372333463083723,-0.5850645331027751
-0.6112042756943497,-0.6428796726528015
-0.6112042756943497,-0.7926063864241221
-0.4767116768107544,-0.4909353607869705
1.632580582346965,0.4213321625806585
-0.7793200242988438,-0.6374889550382151
1.0363300606296928,0.7845888648329572
-0.6641046979218971,-0.8284410148833166
-0.8689817568879074,-0.7574483657907255
-0.6896582917097802,-0.7137441857978515
-0.7120737248570461,-0.5353743853741972
-0.7120737248570461,-0.610275967931889
-0.8353586071670085,-0.7705751039890996
-0.6874167483950536,-0.751433347602631
1.3142814316557898,1.3372613392877912
-0.6641046979218971,-0.745139475375757
-0.7681123077252109,-0.6266888918283605
1.3402833341066183,1.4708390751011937
-0.8465663237406414,-0.7478599458106653
-0.936228056329705,-0.8088454444904208
-0.8129431740197426,-0.7289933090386979
1.2882795292049611,1.268670268843382
1.6370636689764186,1.4032248640694371
-0.7793200242988438,-0.6979322683270218
1.5070541567222762,1.4673373521221424
-0.8241508905933755,-0.8083197334048116
1.5070541567222762,1.363039180916959
-0.9026049066088061,-0.7774885701448173
1.5070541567222762,1.3670582792192654
-0.5327502596789191,-0.64606819806969
-0.7793200242988438,-0.7667993221605375
-0.4341223538309492,-0.4203429858253489
1.3788378791199156,1.408987790334044
1.5025710700928232,1.4682335895160965
1.4263585973921193,1.3450297180831923
1.7760393544894668,1.6492022613183572
-0.6784505751361473,-0.7042844696050434
-0.734489158004312,-0.7157856322765618
1.610165149199699,1.459800455396954
-0.4941957146656218,-0.48810419687161244
1.4263585973921193,1.3833114870551781
1.1726158941650693,0.9239657018847967
1.6276491870545666,1.441032045428972
-0.45160639168581657,-0.5215354669369129
-0.8241508905933755,-0.7696352124292717
1.0587454937769587,1.5186137514010485
-0.7569045911515779,-0.7856677484225871
-0.5999965591207167,-0.5957777205418096
1.4263585973921193,1.4646174497822866
-0.6336197088416156,-0.6129803796464037
-0.6641046979218971,-0.6504080726498251
1.7984547876367327,1.7627513455630193
-0.7569045911515779,-0.6281370954490929
-0.8017354574461096,-0.685349671449602
1.4353247706510257,1.4456065506400049
1.3949769909859469,1.2683910229284912
1.3994600776154003,1.3192623328712931
1.5765419994788004,1.447288357741271
-0.5327502596789191,-0.5508719326997289
-0.936228056329705,-0.8747624476899342
1.3456630380619619,1.3967846620875628
1.1726158941650693,1.2780836350566025
-0.8465663237406414,-0.7663599468824693
1.2963490851379769,1.167426960794919
-0.9586434894769709,-0.847511361449586
-0.7008660082834132,-0.5979455610570119
-0.631378165526889,-0.5797192277740504
1.7872470710630997,1.7719869010099645
1.4173924241332128,1.4089004570208778
-0.913812623182439,-0.8134767156183677
1.0139146274824269,1.365804305632914
1.543367158420847,1.2558334676858618
-0.5887888425470837,-0.6582199919569747
-0.8644986702584543,-0.7944437274056835
-0.7232814414306791,-0.8071777103967798
-0.7569045911515779,-0.7235901147272127
-0.7569045911515779,-0.7676744011967607
-0.6112042756943497,-0.6362839695733437
-0.6560351419888815,-0.6436260269223726
-0.6112042756943497,-0.7063430314795414
1.097300038790256,1.1784256255667038
1.3277306915441494,1.279496684534814
0.9578760446142622,1.1651282624090293
0.8457988788779328,1.28258863564852
-0.4341223538309492,-0.4776963459140535
-0.7120737248570461,-0.8499934330185842
-0.6896582917097802,-0.8384086443149477
0.13971273473905743,0.18606436999398535
1.5855081727377067,1.4486577848610844
1.4129093375037596,1.3133007167834712
-0.8913971900351733,-0.7770432247313978
1.7020684251034897,1.4799243245181413
-0.734489158004312,-0.7518259354498374
-0.6170322883126388,-0.5725353154280525
-0.745696874577945,-0.6224417877010389
-0.6112042756943497,-0.7536163172993117
-0.6336197088416156,-0.6288904591135992
0.7561371462888693,0.8088596917423304
-0.6336197088416156,-0.8272206117978268
0.5880213976843751,0.0939866774934687
1.30083217176743,1.1672682347908088
1.540677306443175,1.4901575733646484
-0.6766573404843661,-0.6896635761255966
-0.8017354574461096,-0.7369404000099826
-0.7793200242988438,-0.8403298292066428
-0.8913971900351733,-0.7817396354294126
-0.5999965591207167,-0.7361917041522172
-0.936228056329705,-0.8874703698572962
1.610165149199699,1.5264992049215458
-0.5215425431052861,-0.39175770183379105
-0.7681123077252109,-0.8439356480829698
-0.8913971900351733,-0.8418064600231884
-0.7335925406784214,-0.7448241995445308
-0.5511309148596771,-0.6584855042742175
-0.5887888425470837,-0.6783815716887815
-0.734489158004312,-0.6844765188898438
0.4759442319480457,0.654772445910222
-0.8017354574461096,-0.7368977092025847
-0.050818447012702564,0.028788348416116542
-0.6224119922679826,-0.6764766044684016
0.762861776233049,0.7968777897413454
1.3142814316557898,1.2697970122010462
-0.6448274254152485,-0.8075919966632944
-0.7569045911515779,-0.6444059100528814
-0.6224119922679826,-0.7486062243016226
-0.7905277408724767,-0.7218014338990821
1.4945015141598073,1.3396040640028768
1.5429188497579014,1.5110341833234937
-0.6896582917097802,-0.7014654062223208
1.3913905216823845,1.448125824732587
-0.8353586071670085,-0.8262815871413606
-0.5999965591207167,-0.7666652634529041
-0.7120737248570461,-0.7709476378496419
-0.6112042756943497,-0.46873453560807077
-0.631378165526889,-0.6151888621485312
-0.7008660082834132,-0.6368599471098108
-0.8465663237406414,-0.6921796285360938
-0.8241508905933755,-0.8062745747813015
-0.7681123077252109,-0.802550446421687
-0.6784505751361473,-0.6783275859981562
0.5768136811107422,0.5992196324976329
1.529469589869542,1.4916699074473048
-0.8465663237406414,-0.7326517056900774
-0.8801894734615403,-0.761168132463203
-0.18531104589629788,0.041105481174176235
0.8457988788779328,1.2137598869826134
-0.8913971900351733,-0.738249519385156
1.5160203299811827,1.4689335100185306
-0.8577740403142744,-0.8703672359376216
-0.6448274254152485,-0.725172004325556
1.2156535258078198,1.430784883322544
1.4084262508743064,1.3711647225210473
-0.7008660082834132,-0.6538269746046114
-0.8577740403142744,-0.8309690242876198
1.0811609269242246,1.5767377286312116
1.3860108177270405,1.4051227393552401
1.5608511962757143,1.4578278347858895
1.8657010870785302,1.5925200663091406
-0.8129431740197426,-0.7403161838367346
-0.7793200242988438,-0.7587226898154512
-0.8017354574461096,-0.7192954356405546
-0.2413496287644626,-0.3031429555671509
-0.8913971900351733,-0.7266053595964559
-0.3296664353646901,-0.4822822603724369
1.3165229749705163,1.414191634181196
-0.5775811259734508,-0.487021593448292
0.45352879880077984,0.5168494740004013
-0.4542962436634885,-0.500541383348569
-0.8241508905933755,-0.8225674858574868
-0.2938017423290648,-0.3667075001147134
1.5608511962757143,1.406674467380514
-0.8801894734615403,-0.8413255775201505
1.5765419994788004,1.3833093013934878
1.0475377772033256,1.1911374759038693
0.15988662457159672,0.35463902926007823
1.4398078572804784,1.4507546481104974
-0.7905277408724767,-0.8115695897660432
1.0363300606296928,1.445436134066254
-0.9474357729033379,-0.8991500355185166
-0.517059456475833,-0.5995228582378052
0.6440599805525399,0.7649858486771506
1.3142814316557898,1.3564397609533234
-0.5887888425470837,-0.5450870734279457
1.3815277310975875,1.3159943263164224
-0.7569045911515779,-0.7719763582181263
-0.555165692826185,-0.6001930619294197
-0.9026049066088061,-0.7864816175222862
-0.2996297549473539,-0.352412566018757
0.08008768256733027,-0.022780542476602605
1.430393375358627,1.472054473010794
-0.039610730439069625,0.0648027088654006
-0.5793743606252321,-0.5898719688068813
1.5994057412890117,1.5102328174747437
-0.8129431740197426,-0.7333144583361041
-0.8376001504817351,-0.8247399411469266
-0.21893419561719668,-0.12926846640541217
-0.8577740403142744,-0.6764022371984163
-0.6672428585625144,-0.531237910301728
1.6370636689764186,1.5467609064696073
-0.6672428585625144,-0.7258266255665827
-0.925020339756072,-0.8290681606403193
-0.49912710995802023,-0.5218797096076858
-0.6224119922679826,-0.6795415569456245
0.9668422178731687,0.6711497295939731
-0.8465663237406414,-0.8537710824444454
-0.9586434894769709,-0.8772074417329856
-0.6672428585625144,-0.5259613833616718
1.3658369278945013,1.4182464929247172
-0.6896582917097802,-0.7180224079300064
-0.5103348265316532,-0.3797302426217937
-0.8353586071670085,-0.695960480927679
1.6370636689764186,1.6038767034924024
-0.6448274254152485,-0.6225881638484743
1.5855081727377067,1.3252764749569712
-0.7232814414306791,-0.786870646555948
-0.8129431740197426,-0.7388891682983864
-0.8030803834349457,-0.7462584803577524
-0.6896582917097802,-0.6134156421674244
-0.7120737248570461,-0.8195579398906817
1.170822659513288,0.9275451166118427
-0.7681123077252109,-0.758782119895788
-0.6672428585625144,-0.6958925565524262
-0.8577740403142744,-0.7005405285500579
-0.005539272055225412,0.021590349082168232
-0.7703538510399375,-0.7118268523868889
-0.6112042756943497,-0.6435029029079204
1.569817369534621,1.5205595782035823
-0.6470689687299751,-0.7511562733926412
-0.734489158004312,-0.7863541248900017
-0.734489158004312,-0.769841993310944
-0.9474357729033379,-0.8506445442031145
1.5429188497579014,1.6048710157496868
1.3411799514325087,1.2540223349094939
1.0094315408529737,0.7853014831768617
-0.8577740403142744,-0.7585791840294192
-0.631378165526889,-0.6080804685987478
-0.5103348265316532,-0.5920004240419006
0.9466683280406293,1.3960909770100023
1.3402833341066183,1.434560578546559
1.3815277310975875,1.3829380757230612
1.3142814316557898,1.3042113273082343
-0.7120737248570461,-0.8011146097502656
-0.7120737248570461,-0.8040646874070829
-0.5887888425470837,-0.5963109443363689
-0.8017354574461096,-0.6606638232917005
-0.5327502596789191,-0.6157407864517888
-0.7008660082834132,-0.7633207478092965
-0.8801894734615403,-0.8306378307553648
-0.7905277408724767,-0.7282777228288637
1.852251827190171,1.829432017597426
1.4622232904277443,1.4221551411332556
-0.8241508905933755,-0.7903615120513023
1.6415467556058716,1.4957754775850747
-0.5910303858618104,-0.6143967778088285
1.466706377057198,1.4381147410109179
1.5025710700928232,1.3150026785450926
1.2380689589550857,1.624139385608895
-0.6672428585625144,-0.6784362108647779
-0.8577740403142744,-0.8228278117413613
-0.7232814414306791,-0.7262836236419353
-0.8353586071670085,-0.7421461975900718
1.529469589869542,1.5076734186771201
1.3949769909859469,1.336413166721178
-0.7120737248570461,-0.5882629568141936
1.3456630380619619,1.2546808167320571
-0.6874167483950536,-0.5906908746719849
1.2757268866424927,1.3122263637509388
-0.6112042756943497,-0.7249363615319507
1.3949769909859469,1.8764232571025263
1.4398078572804784,1.4355011514272136
1.2828998252496175,1.625714343605999
-0.8913971900351733,-0.831031457789083
-0.4430885270898555,-0.6707398938712593
-0.8353586071670085,-0.7338416184430652
-0.734489158004312,-0.669362804932336
-0.6560351419888815,-0.5811307102497582
0.9152867216344569,0.7109427006412219
-0.6896582917097802,-0.6960274819217851
-0.8913971900351733,-0.7601964998752535
-0.6224119922679826,-0.6311741773625859
1.5339526764989957,1.5257881264488713
1.3187645182852428,1.3049764435737947
-0.8353586071670085,-0.7795416618676171
-0.2413496287644626,-0.24114113197273812
-0.306802693554479,-0.08521532745490604
-0.7008660082834132,-0.6697973981965873
-0.38122193160340173,-0.3483653549700996
-0.7569045911515779,-0.7817021341340379
1.466706377057198,1.3596563676037712
-0.6784505751361473,-0.6983684789520654
0.7673448628625021,0.759267437512059
-0.8913971900351733,-0.7493982504564615
-0.38973979619936266,-0.5025218667661401
1.333110395499493,0.9583733329552212
1.6594791021236845,1.4628780861230526
1.0923686434978574,1.513965291685854
1.0699532103505915,1.4038354804531852
-0.8353586071670085,-0.8051619131289067
-0.734489158004312,-0.5694222006557278
-0.4475716137193087,-0.3947876738772655
-0.6174805969755841,-0.7414335081471376
-0.7739403203434999,-0.7920631653049366
1.5339526764989957,1.5211725964752578
-0.8017354574461096,-0.7596327085785715
1.0139146274824269,1.43159417833038
-0.7232814414306791,-0.7686121891269867
-0.8465663237406414,-0.8097783281743907
1.182030376086921,1.3375228949579743
-0.42874264987560534,-0.5086827861771106
1.5160203299811827,1.5545221115486683
-0.936228056329705,-0.8822980408375006
0.9466683280406293,0.7104600303980755
-0.7569045911515779,-0.8404840076033836
-0.591927003187701,-0.6441637007833791
0.9269427468710354,0.676108467912276
1.3501461246914153,1.3722304092601603
1.1851685367275382,1.314425568743423
-0.322493496757565,-0.15700146319824956
1.650512928864778,1.5194307135182479
-0.5327502596789191,-0.6033920259939136
-0.7120737248570461,-0.6037822062409339
0.8570065954515658,0.7321015084913015
-0.7008660082834132,-0.6601635357591714
-0.5704081873663257,-0.6755892908386014
-0.6143424363349669,-0.6142721408454637
1.0475377772033256,1.4113770923153213
1.1797888327721946,1.0315665160939183
-0.8465663237406414,-0.7082554255606188
1.4286001407068458,1.3356162735026804
1.2627259354170781,1.3821959744932875
-0.8577740403142744,-0.7093270832469716
-0.8353586071670085,-0.7340484006196726
1.966570536241227,1.5366793886186811
-0.6560351419888815,-0.6263603743939361
-0.8241508905933755,-0.746541936242905
1.557264726972152,1.4391003979315025
1.448774030539385,1.3865651175909601
1.4801556369455573,1.3997195728283998
0.789760296009768,1.197293099666583
1.5429188497579014,1.4724290367374406
0.9690837611878952,1.2384102761934903
1.3860108177270405,1.3437598457115076
-0.5999965591207167,-0.633777103830344
1.4312899926845177,1.3401109209179465
-0.7120737248570461,-0.6823644488557747
1.4353247706510257,1.389604769194334
